Object_ID,X,Y,Flux,origin
686,5411,2543,11493.820408163265,fbs0005
687,2151,2506,11043.272727272728,fbs0005
688,5975,2505,10825.014925373134,fbs0005
689,8395,2546,11196.11186440678,fbs0005
690,8764,2533,10641.925,fbs0005
691,9262,2560,11035.6,fbs0005
692,5854,2592,11792.401297497683,fbs0005
693,7285,2545,10170.944444444445,fbs0005
694,3206,2547,10169.0,fbs0005
695,3568,2547,10004.0,fbs0005
696,1317,2590,11226.944444444445,fbs0005
697,7550,2550,10049.0,fbs0005
698,3566,2593,11266.467924528302,fbs0005
699,7550,2557,10328.0,fbs0005
700,8518,2559,10055.5,fbs0005
701,9279,2563,10262.666666666666,fbs0005
702,2079,2619,11528.282097649186,fbs0005
703,7550,2565,10010.0,fbs0005
704,3992,2607,11047.165467625899,fbs0005
705,8517,2568,10305.833333333334,fbs0005
706,3204,2591,10628.766666666666,fbs0005
707,7663,2579,10113.75,fbs0005
708,7549,2598,10770.846153846154,fbs0005
709,7661,2627,11159.0,fbs0005
710,2073,2584,10068.0,fbs0005
711,9278,2606,10780.17543859649,fbs0005
712,5758,2610,10379.375,fbs0005
713,6137,2618,10684.072727272727,fbs0005
714,230,2621,10687.754385964912,fbs0005
715,3483,2621,10366.421052631578,fbs0005
716,2331,2668,11553.328542094456,fbs0005
717,4175,2639,10320.5625,fbs0005
718,4795,2675,10886.005405405405,fbs0005
719,3482,2657,10953.123966942148,fbs0005
720,1297,2641,10046.0,fbs0005
721,6611,2698,11503.871635610765,fbs0005
722,1702,2652,10335.625,fbs0005
723,1269,2646,10014.0,fbs0005
724,809,2651,10108.166666666666,fbs0005
725,1269,2652,10150.4,fbs0005
726,5268,2687,11342.678200692042,fbs0005
727,809,2656,10108.5,fbs0005
728,1098,2660,10019.333333333334,fbs0005
729,809,2660,10014.0,fbs0005
730,809,2662,10071.5,fbs0005
731,1098,2664,10179.666666666666,fbs0005
732,1295,2681,10825.0,fbs0005
733,807,2694,10919.217391304348,fbs0005
734,1809,2701,10814.947368421053,fbs0005
735,4415,2687,10128.75,fbs0005
736,9247,2697,10192.692307692309,fbs0005
737,7750,2697,10241.0,fbs0005
738,4414,2695,10221.0,fbs0005
739,6728,2697,10056.0,fbs0005
740,826,2736,11247.689243027888,fbs0005
741,6728,2705,10377.684210526315,fbs0005
742,5379,2713,10521.545454545454,fbs0005
743,9247,2705,10033.0,fbs0005
744,9247,2708,10036.0,fbs0005
745,7870,2750,11135.494565217392,fbs0005
746,5273,2754,11019.133004926109,fbs0005
747,5344,2713,10386.25,fbs0005
748,4572,2714,10154.5,fbs0005
749,1807,2738,11110.851851851852,fbs0005
750,2012,2723,10162.0,fbs0005
751,7854,2772,11328.975609756097,fbs0005
752,7749,2740,10876.1875,fbs0005
753,9246,2738,10831.078431372549,fbs0005
754,2012,2731,10320.333333333334,fbs0005
755,3535,2769,11046.367965367965,fbs0005
756,7126,2747,10453.935483870968,fbs0005
757,2010,2769,10767.615384615385,fbs0005
758,4408,2756,10140.25,fbs0005
759,6368,2805,11265.003773584906,fbs0005
760,4301,2775,10430.820512820514,fbs0005
761,6034,2783,10718.120689655172,fbs0005
762,5825,2789,10944.38202247191,fbs0005
763,6534,2783,10070.0,fbs0005
764,7951,2827,11060.949771689498,fbs0005
765,6534,2790,10153.42857142857,fbs0005
766,48,2791,10042.5,fbs0005
767,48,2798,10012.0,fbs0005
768,6534,2799,10076.333333333334,fbs0005
769,3329,2799,10038.0,fbs0005
770,3328,2807,10175.272727272728,fbs0005
771,1844,2848,11116.808764940239,fbs0005
772,9588,2825,10388.6,fbs0005
773,6532,2831,10806.0,fbs0005
774,6195,2865,11095.737373737375,fbs0005
775,4233,2830,10353.2,fbs0005
776,5003,2873,11224.386503067484,fbs0005
777,1073,2832,10376.0,fbs0005
778,6138,2845,10289.56,fbs0005
779,6462,2864,10870.58510638298,fbs0005
780,9339,2907,11328.924332344213,fbs0005
781,9587,2864,10719.362068965518,fbs0005
782,6889,2850,10043.0,fbs0005
783,5302,2862,10463.714285714286,fbs0005
784,6888,2866,10675.907407407407,fbs0005
785,5707,2870,10674.983870967742,fbs0005
786,6898,2911,11335.412790697674,fbs0005
787,1613,2868,10286.304347826086,fbs0005
788,5358,2908,11016.180505415163,fbs0005
789,6137,2886,10871.144927536232,fbs0005
790,6887,2903,11085.617886178861,fbs0005
791,5300,2901,10955.670212765957,fbs0005
792,3717,2925,11033.700440528635,fbs0005
793,5706,2908,10930.333333333334,fbs0005
794,2036,2909,10489.9375,fbs0005
795,927,2908,10324.90909090909,fbs0005
796,2362,2912,10474.75,fbs0005
797,1259,2914,10451.26923076923,fbs0005
798,2971,2954,11106.959854014598,fbs0005
799,7738,2910,10016.0,fbs0005
800,7737,2926,10689.830188679245,fbs0005
801,600,2928,10576.612903225807,fbs0005
802,4477,2930,10575.297297297297,fbs0005
803,8004,2925,10372.2,fbs0005
804,2036,2924,10109.0,fbs0005
805,8183,2964,10923.597765363129,fbs0005
806,2922,2929,10104.0,fbs0005
807,8004,2935,10239.625,fbs0005
808,2035,2949,10927.2,fbs0005
809,7736,2963,10971.824074074075,fbs0005
810,5075,2944,10090.0,fbs0005
811,8003,2968,10898.34375,fbs0005
812,8325,2986,10405.96,fbs0005
813,6617,3047,11591.599462365592,fbs0005
814,4949,3000,10544.24,fbs0005
815,6999,2996,10333.25,fbs0005
816,8324,3021,11100.232,fbs0005
817,1421,3026,10709.854166666666,fbs0005
818,1518,3064,11015.511737089202,fbs0005
819,5635,3084,11567.422268907563,fbs0005
820,2859,3044,10323.166666666666,fbs0005
821,3187,3042,10041.0,fbs0005
822,7108,3070,10199.75,fbs0005
823,3185,3074,10794.356321839081,fbs0005
824,7289,3067,10318.5,fbs0005
825,6438,3070,10125.5,fbs0005
826,267,3084,10994.333333333334,fbs0005
827,5652,3129,11565.716071428571,fbs0005
828,5299,3093,10844.04938271605,fbs0005
829,6122,3138,11581.031509121061,fbs0005
830,7107,3106,11076.391304347826,fbs0005
831,1541,3098,10702.327586206897,fbs0005
832,2297,3100,10690.01724137931,fbs0005
833,9298,3105,10213.941176470587,fbs0005
834,2945,3105,10179.25,fbs0005
835,4521,3104,10002.0,fbs0005
836,394,3143,11075.041420118343,fbs0005
837,4521,3108,10139.333333333334,fbs0005
838,7027,3165,11518.980810234541,fbs0005
839,2444,3122,10463.20588235294,fbs0005
840,4402,3116,10272.4,fbs0005
841,7771,3130,10038.0,fbs0005
842,4778,3181,11248.870550161811,fbs0005
843,2824,3196,11632.971049457177,fbs0005
844,3510,3211,11615.192771084337,fbs0005
845,781,3157,10143.416666666666,fbs0005
846,442,3167,10356.931034482759,fbs0005
847,2667,3176,10648.0,fbs0005
848,780,3169,10281.777777777777,fbs0005
849,1577,3180,10389.1,fbs0005
850,1894,3181,10354.92,fbs0005
851,4767,3197,10844.346666666666,fbs0005
852,726,3183,10105.333333333334,fbs0005
853,778,3199,11015.171717171717,fbs0005
854,440,3203,11047.091743119267,fbs0005
855,725,3195,10528.529411764706,fbs0005
856,161,3201,10504.136363636364,fbs0005
857,5738,3204,10909.638554216868,fbs0005
858,6454,3198,10363.875,fbs0005
859,2665,3213,11029.253846153846,fbs0005
860,9450,3209,10762.204545454546,fbs0005
861,6453,3237,10913.884615384615,fbs0005
862,9185,3225,10067.0,fbs0005
863,9184,3233,10236.9375,fbs0005
864,6651,3240,10066.0,fbs0005
865,6651,3247,10321.0,fbs0005
866,4949,3247,10265.75,fbs0005
867,1971,3248,10174.0,fbs0005
868,4259,3262,10573.377358490567,fbs0005
869,1971,3265,10957.233644859813,fbs0005
870,4948,3253,10188.5,fbs0005
871,3122,3253,10090.0,fbs0005
872,9018,3322,11673.846880907373,fbs0005
873,3119,3307,11525.470725995316,fbs0005
874,5407,3268,10020.0,fbs0005
875,1186,3273,10006.0,fbs0005
876,5406,3275,10232.714285714286,fbs0005
877,4267,3278,10043.5,fbs0005
878,1590,3320,11113.5,fbs0005
879,4266,3284,10179.888888888889,fbs0005
880,9550,3288,10492.1875,fbs0005
881,638,3297,10928.926470588236,fbs0005
882,5954,3297,10351.916666666666,fbs0005
883,5160,3299,10570.255319148937,fbs0005
884,9108,3297,10489.217391304348,fbs0005
885,4266,3292,10197.833333333334,fbs0005
886,3820,3298,10407.741935483871,fbs0005
887,5147,3308,10416.0,fbs0005
888,5122,3313,10262.47619047619,fbs0005
889,4265,3326,10864.228260869566,fbs0005
890,9107,3336,10922.9625,fbs0005
891,5822,3333,10729.456140350878,fbs0005
892,5352,3333,10456.85294117647,fbs0005
893,5953,3338,10818.068181818182,fbs0005
894,3676,3327,10093.333333333334,fbs0005
895,2387,3332,10136.6,fbs0005
896,3013,3369,11105.569288389514,fbs0005
897,5146,3348,10722.955056179775,fbs0005
898,8698,3333,10029.0,fbs0005
899,2386,3338,10225.0,fbs0005
900,8698,3345,10433.652173913044,fbs0005
901,3442,3349,10474.166666666666,fbs0005
902,2386,3344,10230.25,fbs0005
903,6879,3395,11358.31188118812,fbs0005
904,4046,3362,10882.938775510203,fbs0005
905,178,3394,11093.761904761905,fbs0005
906,5351,3369,10974.048076923076,fbs0005
907,3674,3370,10710.65625,fbs0005
908,2101,3405,11203.033898305084,fbs0005
909,2384,3378,10871.95652173913,fbs0005
910,2958,3369,10386.125,fbs0005
911,6233,3379,10299.2,fbs0005
912,8762,3412,11076.732558139534,fbs0005
913,2783,3404,10419.386363636364,fbs0005
914,3269,3454,11514.691011235955,fbs0005
915,87,3419,10822.566037735849,fbs0005
916,4714,3414,10534.486486486487,fbs0005
917,3365,3407,10074.0,fbs0005
918,3363,3452,11122.473684210527,fbs0005
919,8850,3460,10922.718390804597,fbs0005
920,8866,3443,10952.971014492754,fbs0005
921,5755,3486,11508.959427207637,fbs0005
922,8785,3494,11565.44702467344,fbs0005
923,6333,3442,10051.0,fbs0005
924,6051,3451,10141.333333333334,fbs0005
925,6051,3457,10073.5,fbs0005
926,6851,3500,11271.418326693227,fbs0005
927,2301,3463,10026.0,fbs0005
928,3602,3464,10138.666666666666,fbs0005
929,8132,3481,10907.174311926605,fbs0005
930,2300,3475,10432.07142857143,fbs0005
931,3602,3469,10076.5,fbs0005
932,3601,3479,10475.205128205129,fbs0005
933,1856,3525,11321.96,fbs0005
934,4015,3491,10268.9,fbs0005
935,9083,3561,11433.427734375,fbs0005
936,6118,3545,11018.205128205129,fbs0005
937,3330,3510,10181.818181818182,fbs0005
938,540,3517,10079.0,fbs0005
939,1638,3525,10002.0,fbs0005
940,7147,3527,10144.5,fbs0005
941,7330,3530,11119.5,fbs0005
942,6191,3553,10452.444444444445,fbs0005
943,8072,3543,10290.333333333334,fbs0005
944,4289,3544,10043.5,fbs0005
945,538,3556,10654.771929824561,fbs0005
946,4287,3587,11349.181286549707,fbs0005
947,5172,3612,11576.901569186875,fbs0005
948,7990,3563,10235.575757575758,fbs0005
949,4162,3572,10148.4,fbs0005
950,8071,3584,10518.127272727274,fbs0005
951,1940,3587,11036.5625,fbs0005
952,165,3585,10598.58064516129,fbs0005
953,7989,3599,11115.18699186992,fbs0005
954,6315,3616,11004.257777777777,fbs0005
955,6390,3648,11470.668852459017,fbs0005
956,9199,3621,11057.292207792209,fbs0005
957,5769,3603,10448.833333333334,fbs0005
958,7183,3602,10256.25,fbs0005
959,5581,3619,10477.894736842105,fbs0005
960,5942,3628,10670.065573770491,fbs0005
961,2520,3626,10278.620689655172,fbs0005
962,6737,3620,10036.5,fbs0005
963,5339,3636,10555.404761904761,fbs0005
964,8394,3686,11497.77159309021,fbs0005
965,107,3634,10075.0,fbs0005
966,5049,3644,10162.5,fbs0005
967,8112,3647,10157.2,fbs0005
968,332,3650,10156.5,fbs0005
969,131,3662,10457.972972972973,fbs0005
970,1670,3652,10106.5,fbs0005
971,8112,3658,10572.285714285714,fbs0005
972,1527,3653,10034.75,fbs0005
973,5049,3655,10165.333333333334,fbs0005
974,1526,3664,10329.25,fbs0005
975,5049,3659,10072.5,fbs0005
976,2980,3663,10169.5,fbs0005
977,3097,3671,10238.666666666666,fbs0005
978,3223,3669,10038.5,fbs0005
979,2358,3679,10515.17857142857,fbs0005
980,5047,3688,10984.17117117117,fbs0005
981,4681,3684,10344.088235294117,fbs0005
982,547,3677,10068.0,fbs0005
983,6778,3718,11174.510638297872,fbs0005
984,547,3680,10021.0,fbs0005
985,3097,3681,10155.0,fbs0005
986,129,3699,11006.752808988764,fbs0005
987,547,3685,10217.6,fbs0005
988,1525,3700,10954.949152542373,fbs0005
989,4669,3742,11583.77596439169,fbs0005
990,5536,3738,11396.452722063037,fbs0005
991,4869,3696,10045.0,fbs0005
992,3096,3713,10831.703296703297,fbs0005
993,4869,3708,10390.42857142857,fbs0005
994,4680,3721,10852.895238095238,fbs0005
995,8367,3719,10638.355555555556,fbs0005
996,3221,3715,10204.208333333334,fbs0005
997,1642,3765,11525.547069271759,fbs0005
998,8976,3724,10678.555555555555,fbs0005
999,1575,3716,10153.5,fbs0005
1000,1574,3726,10442.971428571429,fbs0005
1,4797,0,16296.431451151071,fbs0010
2,4480,5,10405.333333333334,fbs0010
3,7761,8,10010.0,fbs0010
4,1185,12,10090.0,fbs0010
5,7761,13,10131.333333333334,fbs0010
6,7761,27,10229.833333333334,fbs0010
7,1184,22,10129.666666666666,fbs0010
8,888,33,10030.0,fbs0010
9,7575,39,10012.0,fbs0010
10,888,42,10319.75,fbs0010
11,1182,56,10731.036585365853,fbs0010
12,7761,47,10124.5,fbs0010
13,7463,60,10209.941176470587,fbs0010
14,7760,67,10474.803921568628,fbs0010
15,4156,60,10230.5,fbs0010
16,3532,74,10417.868421052632,fbs0010
17,4155,68,10337.0,fbs0010
18,1733,78,10535.111111111111,fbs0010
19,5493,80,10034.0,fbs0010
20,3738,81,10175.5,fbs0010
21,5598,84,11250.216216216217,fbs0010
22,7462,101,10501.6,fbs0010
23,3982,104,10223.833333333334,fbs0010
24,3530,118,10667.684210526315,fbs0010
25,5926,162,11120.903930131004,fbs0010
26,745,106,10128.0,fbs0010
27,5553,106,10107.0,fbs0010
28,3981,113,10392.9,fbs0010
29,5552,113,10411.272727272728,fbs0010
30,4119,113,10147.0,fbs0010
31,5707,124,10309.709677419354,fbs0010
32,4784,116,10211.5,fbs0010
33,6569,147,10595.196721311475,fbs0010
34,5707,136,10110.0,fbs0010
35,2056,195,11215.870422535212,fbs0010
36,5706,165,10714.314285714287,fbs0010
37,5758,152,10123.0,fbs0010
38,6816,154,10016.0,fbs0010
39,8267,154,10001.0,fbs0010
40,8267,160,10317.5,fbs0010
41,7389,161,10084.5,fbs0010
42,7389,168,10348.75,fbs0010
43,7388,177,10475.09090909091,fbs0010
44,2952,185,10166.0,fbs0010
45,881,195,10404.366666666667,fbs0010
46,2951,227,10970.712121212122,fbs0010
47,1391,207,10507.125,fbs0010
48,3115,209,10127.0,fbs0010
49,880,214,10055.0,fbs0010
50,3114,217,10375.2,fbs0010
51,879,234,10907.077669902912,fbs0010
52,6509,221,10053.0,fbs0010
53,5683,226,10113.333333333334,fbs0010
54,5683,231,10170.0,fbs0010
55,4833,245,10710.470588235294,fbs0010
56,5683,236,10264.0,fbs0010
57,2580,274,11080.878172588833,fbs0010
58,2297,237,10039.5,fbs0010
59,2879,251,10665.595744680852,fbs0010
60,4553,282,10873.84761904762,fbs0010
61,5683,242,10103.333333333334,fbs0010
62,2297,243,10072.0,fbs0010
63,5000,294,10988.589211618257,fbs0010
64,7425,310,11067.80705882353,fbs0010
65,5682,274,10588.4,fbs0010
66,3318,284,10426.48717948718,fbs0010
67,2295,285,10575.637931034482,fbs0010
68,3687,291,10586.155555555555,fbs0010
69,7256,302,10348.3,fbs0010
70,2471,345,11263.156804733728,fbs0010
71,6812,301,10309.4,fbs0010
72,2411,322,10432.268292682927,fbs0010
73,3686,329,11005.653465346535,fbs0010
74,7255,340,10849.170212765957,fbs0010
75,2410,363,10967.38028169014,fbs0010
76,6291,347,10071.5,fbs0010
77,4040,353,10099.0,fbs0010
78,7683,361,10190.0,fbs0010
79,2064,382,10670.272727272728,fbs0010
80,7740,373,10095.5,fbs0010
81,8370,412,10934.304347826086,fbs0010
82,4097,384,10391.0,fbs0010
83,2684,393,10784.098039215687,fbs0010
84,5524,382,11420.333333333334,fbs0010
85,1043,396,10313.724137931034,fbs0010
86,1072,386,10074.5,fbs0010
87,2653,389,10452.0,fbs0010
88,3221,398,10238.0,fbs0010
89,4097,398,10058.0,fbs0010
90,4779,439,11044.335135135136,fbs0010
91,4626,419,10619.203703703704,fbs0010
92,4497,473,11517.847457627118,fbs0010
93,4095,426,10994.448275862069,fbs0010
94,3197,425,10317.758620689656,fbs0010
95,1041,434,11085.226804123711,fbs0010
96,8614,470,11127.162740899357,fbs0010
97,4667,427,10021.0,fbs0010
98,1430,435,10453.478260869566,fbs0010
99,4667,435,10033.0,fbs0010
100,5765,436,10168.5,fbs0010
101,3197,436,10147.5,fbs0010
102,4666,444,10648.529411764706,fbs0010
103,5765,440,10079.5,fbs0010
104,3196,460,11074.601694915254,fbs0010
105,3327,444,10159.8,fbs0010
106,3325,490,11360.11475409836,fbs0010
107,6869,457,10425.315789473685,fbs0010
108,528,461,10294.0,fbs0010
109,7200,465,10291.0,fbs0010
110,777,477,10488.083333333334,fbs0010
111,5764,481,10926.536231884058,fbs0010
112,526,510,11362.997229916897,fbs0010
113,7215,515,11184.673076923076,fbs0010
114,2558,477,10253.23076923077,fbs0010
115,6302,481,10357.75,fbs0010
116,3633,481,10234.0,fbs0010
117,8533,484,10055.0,fbs0010
118,2558,487,10004.0,fbs0010
119,8532,490,10274.166666666666,fbs0010
120,725,539,11193.080851063829,fbs0010
121,2017,544,11231.063909774437,fbs0010
122,3964,537,11021.46511627907,fbs0010
123,436,532,11278.67857142857,fbs0010
124,9174,545,10978.171511627907,fbs0010
125,2556,521,10763.549019607843,fbs0010
126,7575,525,10331.545454545454,fbs0010
127,7186,528,10173.2,fbs0010
128,4043,539,10662.714285714286,fbs0010
129,5060,537,11862.333333333334,fbs0010
130,7186,536,10475.4,fbs0010
131,1566,548,10541.8125,fbs0010
132,8436,590,10876.810055865923,fbs0010
133,4041,575,11094.247863247863,fbs0010
134,9286,601,11093.646884272997,fbs0010
135,5998,575,10882.653846153846,fbs0010
136,6146,572,10124.0,fbs0010
137,6720,577,10196.5,fbs0010
138,6719,584,10302.625,fbs0010
139,1902,584,10007.0,fbs0010
140,7785,585,10006.0,fbs0010
141,7784,599,10612.122448979591,fbs0010
142,8248,587,10074.0,fbs0010
143,7159,589,10086.666666666666,fbs0010
144,6331,605,10857.305555555555,fbs0010
145,7521,596,10006.0,fbs0010
146,6025,599,10405.0,fbs0010
147,7520,642,11178.098976109215,fbs0010
148,5707,605,10031.0,fbs0010
149,2944,619,10600.255319148937,fbs0010
150,7647,660,11302.962174940898,fbs0010
151,5707,611,10047.5,fbs0010
152,4187,613,10203.5,fbs0010
153,5706,619,10397.857142857143,fbs0010
154,7216,669,11437.678362573099,fbs0010
155,8645,621,10449.0,fbs0010
156,807,620,10366.125,fbs0010
157,4896,622,10449.0,fbs0010
158,1929,680,11470.90813648294,fbs0010
159,6129,643,10617.333333333334,fbs0010
160,6800,638,10222.25,fbs0010
161,3389,645,10274.25,fbs0010
162,5819,644,10138.333333333334,fbs0010
163,9332,655,10514.54,fbs0010
164,5818,688,11257.675373134329,fbs0010
165,6055,650,10219.0,fbs0010
166,8172,658,10403.8,fbs0010
167,469,658,10524.75,fbs0010
168,452,673,10576.0,fbs0010
169,5284,683,10609.71186440678,fbs0010
170,7553,672,10114.0,fbs0010
171,5248,673,10037.0,fbs0010
172,5152,680,10243.0,fbs0010
173,4759,683,10292.0,fbs0010
174,7091,686,10312.0,fbs0010
175,4758,691,10397.5,fbs0010
176,8372,739,11354.800959232614,fbs0010
177,7090,693,10564.888888888889,fbs0010
178,5283,721,10966.663716814159,fbs0010
179,994,716,10357.190476190477,fbs0010
180,799,712,10448.0,fbs0010
181,1067,760,11195.432900432901,fbs0010
182,4233,775,11354.970491803278,fbs0010
183,4946,726,10458.666666666666,fbs0010
184,6262,777,11447.33660933661,fbs0010
185,5533,730,10231.333333333334,fbs0010
186,8074,777,11172.970037453184,fbs0010
187,1653,743,10126.5,fbs0010
188,514,754,10467.60606060606,fbs0010
189,5532,760,11198.485436893205,fbs0010
190,1652,750,10334.0,fbs0010
191,3414,763,10474.790697674418,fbs0010
192,3725,823,11763.457894736843,fbs0010
193,2859,795,11260.213953488372,fbs0010
194,1260,764,10029.0,fbs0010
195,7683,808,11072.725490196079,fbs0010
196,4774,772,10241.818181818182,fbs0010
197,1259,773,10732.357142857143,fbs0010
198,512,794,10962.977011494253,fbs0010
199,6601,781,10035.0,fbs0010
200,5509,832,11224.377682403434,fbs0010
201,9555,807,10380.93023255814,fbs0010
202,7337,804,10748.681818181818,fbs0010
203,4773,814,10817.985294117647,fbs0010
204,1029,813,10437.454545454546,fbs0010
205,6807,809,10072.5,fbs0010
206,3075,859,11278.572438162544,fbs0010
207,897,816,10023.0,fbs0010
208,4138,816,10071.0,fbs0010
209,9138,828,10730.105263157895,fbs0010
210,8134,818,10446.714285714286,fbs0010
211,897,819,10120.0,fbs0010
212,9555,841,10935.236111111111,fbs0010
213,69,823,10154.0,fbs0010
214,4137,825,10451.2,fbs0010
215,68,836,10481.2,fbs0010
216,4915,841,10760.734375,fbs0010
217,5867,829,10275.625,fbs0010
218,9310,831,10032.0,fbs0010
219,7516,840,10562.945945945947,fbs0010
220,1353,846,10269.5,fbs0010
221,895,859,10761.6,fbs0010
222,590,848,10099.666666666666,fbs0010
223,9402,852,10121.0,fbs0010
224,5433,853,10220.0,fbs0010
225,278,903,11371.648902821316,fbs0010
226,1030,866,10755.51282051282,fbs0010
227,9402,858,10028.0,fbs0010
228,3121,884,10518.79411764706,fbs0010
229,9401,892,10887.106382978724,fbs0010
230,6735,891,10431.654545454545,fbs0010
231,146,895,10698.727272727272,fbs0010
232,2725,896,10769.865384615385,fbs0010
233,4098,883,10220.5,fbs0010
234,6961,889,10106.0,fbs0010
235,2600,891,10080.333333333334,fbs0010
236,2599,901,10520.848484848484,fbs0010
237,3529,920,10532.844444444445,fbs0010
238,2311,910,10002.0,fbs0010
239,911,917,10570.5,fbs0010
240,6735,928,11053.465346534653,fbs0010
241,3020,913,10496.5,fbs0010
242,7481,916,10421.333333333334,fbs0010
243,1028,921,10224.727272727272,fbs0010
244,7182,930,10709.101694915254,fbs0010
245,7620,929,10751.418604651162,fbs0010
246,8889,970,11303.238764044943,fbs0010
247,7088,928,10560.84,fbs0010
248,8391,981,11258.890322580644,fbs0010
249,1025,970,11521.385507246378,fbs0010
250,7706,928,10217.0,fbs0010
251,8879,937,10174.0,fbs0010
252,4573,945,10459.9,fbs0010
253,7862,944,10845.5,fbs0010
254,4106,954,10486.73076923077,fbs0010
255,1665,961,10614.727272727272,fbs0010
256,5020,954,10794.0,fbs0010
257,1586,1000,11183.217194570136,fbs0010
258,3593,962,10124.666666666666,fbs0010
259,8878,979,10676.159420289856,fbs0010
260,2108,974,10359.361111111111,fbs0010
261,3593,965,10072.0,fbs0010
262,4587,970,10440.25,fbs0010
263,4787,969,10020.0,fbs0010
264,4571,986,11007.931034482759,fbs0010
265,3592,975,10427.6,fbs0010
266,4787,975,10376.285714285714,fbs0010
267,3070,976,10411.285714285714,fbs0010
268,3607,995,10749.268656716418,fbs0010
269,270,1036,11452.415384615384,fbs0010
270,6945,1023,11557.689903846154,fbs0010
271,3592,984,10075.0,fbs0010
272,8680,994,10450.923076923076,fbs0010
273,3591,1007,11152.94214876033,fbs0010
274,6413,999,10079.0,fbs0010
275,460,1004,10027.5,fbs0010
276,6567,1043,11295.861818181818,fbs0010
277,4299,1006,10208.0,fbs0010
278,1903,1055,11026.133971291865,fbs0010
279,1314,1068,11583.96062992126,fbs0010
280,3636,1033,10611.574468085106,fbs0010
281,5594,1021,10040.5,fbs0010
282,5219,1028,10233.5,fbs0010
283,5593,1028,10430.375,fbs0010
284,6874,1029,10057.5,fbs0010
285,6373,1037,10355.6,fbs0010
286,4546,1046,10474.5,fbs0010
287,7472,1054,10872.060606060606,fbs0010
288,9171,1058,10969.884210526316,fbs0010
289,906,1049,10462.0,fbs0010
290,4019,1089,11236.348837209302,fbs0010
291,6873,1074,10787.216666666667,fbs0010
292,2128,1079,11091.85294117647,fbs0010
293,169,1073,10057.0,fbs0010
294,168,1079,10203.5,fbs0010
295,1372,1124,11204.12676056338,fbs0010
296,1596,1103,10687.483333333334,fbs0010
297,5125,1098,10890.07142857143,fbs0010
298,3077,1110,10293.179487179486,fbs0010
299,5322,1102,10436.8,fbs0010
300,714,1146,11233.23076923077,fbs0010
301,166,1122,10636.410714285714,fbs0010
302,6420,1108,10134.0,fbs0010
303,5471,1119,10251.555555555555,fbs0010
304,6933,1131,10491.083333333334,fbs0010
305,6128,1124,10273.0,fbs0010
306,5471,1128,10472.5,fbs0010
307,6359,1136,10120.0,fbs0010
308,4476,1188,11497.6312849162,fbs0010
309,136,1141,10266.5,fbs0010
310,6359,1141,10364.125,fbs0010
311,6247,1142,10046.0,fbs0010
312,7752,1145,10170.2,fbs0010
313,135,1155,10711.435897435897,fbs0010
314,6227,1157,10298.28947368421,fbs0010
315,7968,1148,10201.0,fbs0010
316,7991,1151,10422.0,fbs0010
317,6247,1152,10463.0,fbs0010
318,7106,1152,10468.0,fbs0010
319,7752,1153,10544.461538461539,fbs0010
320,7007,1161,10179.444444444445,fbs0010
321,3613,1160,10099.0,fbs0010
322,2678,1219,11713.564393939394,fbs0010
323,8919,1220,11510.155234657039,fbs0010
324,6226,1192,11275.333333333334,fbs0010
325,5170,1220,11167.479338842975,fbs0010
326,1796,1178,10340.166666666666,fbs0010
327,8277,1183,10135.0,fbs0010
328,3612,1201,10837.5625,fbs0010
329,8277,1195,10652.264705882353,fbs0010
330,8465,1189,10313.8,fbs0010
331,6830,1191,10313.0,fbs0010
332,4634,1245,11439.637055837564,fbs0010
333,7006,1207,10604.291666666666,fbs0010
334,736,1199,10387.666666666666,fbs0010
335,2157,1216,11260.266129032258,fbs0010
336,318,1205,10299.333333333334,fbs0010
337,318,1213,10107.333333333334,fbs0010
338,3340,1209,10022.0,fbs0010
339,3453,1211,10108.0,fbs0010
340,3339,1217,10229.846153846154,fbs0010
341,7700,1222,10423.56,fbs0010
342,1651,1219,10312.666666666666,fbs0010
343,3842,1228,10574.176470588236,fbs0010
344,1650,1227,10449.111111111111,fbs0010
345,2696,1275,11411.012658227848,fbs0010
346,316,1249,10969.0,fbs0010
347,7283,1236,10309.0,fbs0010
348,1099,1238,10734.0,fbs0010
349,7283,1243,10541.23076923077,fbs0010
350,3338,1256,10761.18309859155,fbs0010
351,3553,1263,10566.470588235294,fbs0010
352,6166,1253,10030.0,fbs0010
353,6166,1256,10274.5,fbs0010
354,8503,1255,10074.0,fbs0010
355,1826,1257,10170.0,fbs0010
356,5224,1262,10076.75,fbs0010
357,6166,1263,10276.545454545454,fbs0010
358,8502,1269,10744.3125,fbs0010
359,1811,1313,11405.626623376624,fbs0010
360,6498,1322,11561.221238938053,fbs0010
361,106,1288,10702.26923076923,fbs0010
362,1647,1278,10481.25,fbs0010
363,5338,1279,10006.0,fbs0010
364,5720,1282,10018.0,fbs0010
365,2317,1293,10021.0,fbs0010
366,5840,1304,10485.941176470587,fbs0010
367,2910,1298,10358.5,fbs0010
368,1905,1310,10479.228571428572,fbs0010
369,5108,1344,11290.860544217687,fbs0010
370,2273,1345,11141.176165803108,fbs0010
371,7802,1321,10546.522727272728,fbs0010
372,5719,1323,10783.952380952382,fbs0010
373,104,1328,10959.731182795698,fbs0010
374,2361,1352,10981.101694915254,fbs0010
375,4162,1313,10481.0,fbs0010
